Module                  Size  Used by
00:1d.0 USB controller: Intel Corporation 8 Series USB EHCI #1 (rev 04)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: ehci-pci
00:1f.0 ISA bridge: Intel Corporation 8 Series LPC Controller (rev 04)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: lpc_ich
	Kernel modules: lpc_ich
00:1f.2 SATA controller: Intel Corporation 8 Series SATA Controller 1 [AHCI mode] (rev 04)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: ahci
00:1f.3 SMBus: Intel Corporation 8 Series SMBus Controller (rev 04)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: i801_smbus
	Kernel modules: i2c_i801
01:00.0 Ethernet controller: Broadcom Inc. and subsidiaries NetXtreme BCM57786 Gigabit Ethernet PCIe (rev 01)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: tg3
	Kernel modules: tg3
01:00.1 SD Host controller: Broadcom Inc. and subsidiaries BCM57765/57785 SDXC/MMC Card Reader (rev 01)
	Subsystem: Acer Incorporated [ALI] Device 0775
	Kernel driver in use: sdhci-pci
	Kernel modules: sdhci_pci
02:00.0 Network controller: Qualcomm Atheros QCA9565 / AR9565 Wireless Network Adapter (rev 01)
	Subsystem: Lite-On Communications Inc Device 0642
	Kernel driver in use: ath9k
	Kernel modules: ath9k
